id,accX,accY,accZ,eventClass,idTrip,idVehicle,latitude,longitude,magX,magY,magZ,timestamp,velAngX,velAngY,velAngZ
929,1.2761094848632812,-0.040701428222656245,9.581595043945311,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.124803,-0.024114854550456002,0.01692036755750228,0.008793261880276773
930,1.2593500732421874,-0.040701428222656245,9.670180505371093,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.1751814,-0.025047473234727783,0.018119448722994567,0.008393568158446012
931,1.2928688964843749,0.023942016601562498,9.639055883789062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.2250848,-0.026513016881440577,0.016653905076281773,0.007860643196004996
932,1.2593500732421874,0.0,9.622296472167967,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.274873,-0.023448698347404734,0.02131699849764067,0.011324655451871604
933,1.2425906616210938,0.0047884033203125,9.576806640625,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.3550363,-0.023049004625573973,0.018119448722994567,0.010658499248820334
934,1.2521674682617188,0.009576806640625,9.701305126953125,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.3745928,-0.02424808579106626,0.017852986241774057,0.009326186842717792
935,1.3048399047851562,-0.016759411621093748,9.658209497070311,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.425311,-0.024914241994117528,0.017586523760553547,0.007993874436615249
936,1.2497732666015624,0.062249243164062495,9.612719665527344,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.4753597,-0.025180704475338038,0.019984686091538122,0.00985911180515881
937,1.254561669921875,-0.009576806640625,9.641450085449218,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.5250885,-0.020251148572758632,0.020251148572758632,0.009326186842717792
938,1.2641384765625,-0.02154781494140625,9.641450085449218,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.5752392,-0.02624655440022007,0.017453292519943295,0.012656967857974145
939,1.2593500732421874,-0.04548983154296875,9.595960253906249,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.6248882,-0.025447166956558548,0.017852986241774057,0.010924961730040842
940,1.24498486328125,-0.040701428222656245,9.651026892089844,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.6750102,-0.026379785640830326,0.015854517632620246,0.0039969372183076245
941,1.24498486328125,-0.047884033203124995,9.6151138671875,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.7251754,-0.02398162330984575,0.019318529888486854,0.007727411955394742
942,1.2976572998046874,-0.08379705810546874,9.548076220703125,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.7770774,-0.022649310903743208,0.015987748873230498,0.007061255752343471
943,1.2832920898437499,0.0047884033203125,9.595960253906249,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.8249574,-0.022782542144353463,0.019318529888486854,0.00866003063966652
944,1.2593500732421874,0.0143652099609375,9.560047229003906,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.874869,-0.022382848422522698,0.020384379813368887,0.011058192970651094
945,1.2713210815429687,0.05027823486328125,9.562441430664062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.9245894,-0.02424808579106626,0.020650842294589397,0.005995405827461438
946,1.2808978881835937,0.05027823486328125,9.586383447265625,0,1,Renault Juan - Crash,0,0,0,0,0,1639546591.9746118,-0.02598009191899956,0.018252679963604822,0.0063950995492922
947,1.2737152832031249,-0.0526724365234375,9.612719665527344,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.0253205,-0.02531393571594829,0.0191852986478766,0.006661562030512709
948,1.2569558715820313,-0.0718260498046875,9.634267480468749,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.0755637,-0.025180704475338038,0.023182235866184224,0.005595712105630674
949,1.2593500732421874,-0.02154781494140625,9.605537060546874,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.1252058,-0.024114854550456002,0.017586523760553547,0.010392036767599824
950,1.2689268798828124,-0.0383072265625,9.639055883789062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.1752167,-0.023848392069235495,0.017852986241774057,0.011724349173702367
951,1.3000515014648437,0.040701428222656245,9.605537060546874,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.224899,-0.026379785640830326,0.01851914244482533,0.007993874436615249
952,1.2401964599609374,-0.04548983154296875,9.617508068847656,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.2748756,-0.025447166956558548,0.016653905076281773,0.009059724361497283
953,1.2114660400390624,-0.04548983154296875,9.636661682128906,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.3246903,-0.02571362943777905,0.017586523760553547,0.00985911180515881
954,1.3024457031249999,0.0047884033203125,9.701305126953125,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.3909028,-0.021849923460081685,0.018119448722994567,0.007860643196004996
955,1.2473790649414063,-0.00239420166015625,9.648632690429688,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.4245381,-0.022249617181912446,0.0191852986478766,0.009459418083328047
956,1.2617442749023438,0.06464344482421874,9.550470422363281,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.475205,-0.02464777951289702,0.015854517632620246,0.008260336917835759
957,1.2425906616210938,0.023942016601562498,9.629479077148437,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.525274,-0.028378254249984136,0.018918836166656093,0.006261868308681946
958,1.2306196533203124,-0.0047884033203125,9.60793126220703,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.5751412,-0.02424808579106626,0.017986217482384312,0.00985911180515881
959,1.24498486328125,0.0143652099609375,9.619902270507811,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.625054,-0.025047473234727783,0.018119448722994567,0.010258805526989571
960,1.2497732666015624,-0.00718260498046875,9.600748657226562,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.6749537,-0.023448698347404734,0.019052067407266345,0.009192955602107537
961,1.3168109130859373,-0.028730419921875,9.617508068847656,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.725116,-0.020917304775809907,0.020917304775809907,0.006928024511733216
962,1.2904746948242187,-0.05027823486328125,9.696516723632811,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.7749832,-0.021716692219471426,0.01958499236970736,0.00866003063966652
963,1.2952630981445312,0.01915361328125,9.610325463867188,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.8260653,-0.02584686067838931,0.015987748873230498,0.009326186842717792
964,1.2617442749023438,-0.016759411621093748,9.631873278808593,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.8748004,-0.023448698347404734,0.016787136316892024,0.007727411955394742
965,1.3311761230468748,0.047884033203124995,9.550470422363281,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.9248667,-0.02438131703167651,0.01372281778285618,0.0058621745868511835
966,1.3144167114257812,-0.0047884033203125,9.540893615722656,0,1,Renault Juan - Crash,0,0,0,0,0,1639546592.9746444,-0.02438131703167651,0.019318529888486854,0.008526799399056265
967,1.2617442749023438,-0.028730419921875,9.560047229003906,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.0246785,-0.02398162330984575,0.015588055151399738,0.011058192970651094
968,1.2832920898437499,-0.00239420166015625,9.682151513671874,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.0745807,-0.025047473234727783,0.021716692219471426,0.007993874436615249
969,1.2761094848632812,-0.01915361328125,9.591171850585937,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.1246245,-0.021983154700691936,0.01705359879811253,0.010125574286379316
970,1.2713210815429687,0.0143652099609375,9.588777648925781,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.1755555,-0.02531393571594829,0.020650842294589397,0.010658499248820334
971,1.3239935180664062,-0.02633621826171875,9.622296472167967,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.2255335,-0.025047473234727783,0.015188361429568975,0.010258805526989571
972,1.2641384765625,-0.0526724365234375,9.631873278808593,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.2755435,-0.024914241994117528,0.016120980113840753,0.0073277182335639785
973,1.3024457031249999,-0.02633621826171875,9.634267480468749,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.3255126,-0.024914241994117528,0.018785604926045835,0.0058621745868511835
974,1.2785036865234374,-0.01915361328125,9.576806640625,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.3752458,-0.025447166956558548,0.019984686091538122,0.008127105677225504
975,1.2378022583007813,-0.016759411621093748,9.629479077148437,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.4267638,-0.023049004625573973,0.02078407353519965,0.008526799399056265
976,1.2282254516601563,-0.04548983154296875,9.658209497070311,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.4747176,-0.022516079663132953,0.015854517632620246,0.006128637068071691
977,1.2521674682617188,-0.05027823486328125,9.65342109375,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.5256534,-0.026379785640830326,0.018785604926045835,0.00866003063966652
978,1.3024457031249999,-0.011971008300781249,9.591171850585937,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.5744655,-0.023581929588014985,0.017586523760553547,0.006794793271122962
979,1.2689268798828124,-0.02633621826171875,9.682151513671874,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.625064,-0.022782542144353463,0.012390505376753637,0.00985911180515881
980,1.35990654296875,-0.028730419921875,9.82580361328125,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.6751986,-0.022382848422522698,0.01851914244482533,0.0073277182335639785
981,1.3862427612304686,0.01915361328125,9.696516723632811,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.7251892,-0.0287779479718149,0.02691271060327134,0.007993874436615249
982,1.3263877197265623,0.08858546142578125,9.6151138671875,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.775374,-0.022516079663132953,0.01732006127933304,0.0074609494741742334
983,1.2401964599609374,0.040701428222656245,9.56962403564453,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.8250632,-0.02424808579106626,0.018785604926045835,0.0075941807147844875
984,1.3120225097656248,-0.031124621582031248,9.562441430664062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.8760054,-0.02438131703167651,0.018652373685435583,0.009459418083328047
985,1.3096283081054687,-0.01915361328125,9.56962403564453,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.9249222,-0.022516079663132953,0.015854517632620246,0.008526799399056265
986,1.1923124267578125,-0.011971008300781249,9.598354455566406,0,1,Renault Juan - Crash,0,0,0,0,0,1639546593.9748104,-0.023049004625573973,0.021849923460081685,0.0073277182335639785
987,1.3359645263671873,-0.047884033203124995,9.629479077148437,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.0254962,-0.02717917308449185,0.015188361429568975,0.00985911180515881
988,1.3431471313476562,0.00239420166015625,9.639055883789062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.0744162,-0.025180704475338038,0.018652373685435583,0.009059724361497283
989,1.3168109130859373,0.00718260498046875,9.598354455566406,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.1250417,-0.024514548272286763,0.0191852986478766,0.009059724361497283
990,1.2976572998046874,-0.00239420166015625,9.581595043945311,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.1754067,-0.02424808579106626,0.01945176112909711,0.010125574286379316
991,1.2713210815429687,-0.02633621826171875,9.60793126220703,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.2250538,-0.01971822361031762,0.017586523760553547,0.00866003063966652
992,1.2785036865234374,-0.00239420166015625,9.60793126220703,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.2750945,-0.023315467106794475,0.016787136316892024,0.005329249624410167
993,1.2665326782226562,0.0143652099609375,9.603142858886718,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.3248246,-0.02464777951289702,0.01705359879811253,0.007061255752343471
994,1.2641384765625,-0.02154781494140625,9.64623848876953,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.3747177,-0.025447166956558548,0.016787136316892024,0.009992343045769061
995,1.3048399047851562,-0.04548983154296875,9.648632690429688,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.4246562,-0.023848392069235495,0.017719755001163805,0.010924961730040842
996,1.2497732666015624,-0.04548983154296875,9.591171850585937,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.4748943,-0.023848392069235495,0.018119448722994567,0.010392036767599824
997,1.2569558715820313,0.033518823242187495,9.60793126220703,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.52478,-0.023848392069235495,0.016254211354451008,0.009326186842717792
998,1.180341418457031,0.009576806640625,9.6917283203125,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.5747147,-0.023448698347404734,0.01851914244482533,0.006794793271122962
999,1.3239935180664062,0.016759411621093748,9.612719665527344,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.6253002,-0.027312404325102103,0.014655436467127957,0.0074609494741742334
1000,1.2976572998046874,-0.031124621582031248,9.588777648925781,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.6746192,-0.025047473234727783,0.018119448722994567,0.010791730489430587
1001,1.2761094848632812,0.04548983154296875,9.617508068847656,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.725429,-0.023581929588014985,0.018385911204215073,0.0063950995492922
1002,1.3120225097656248,-0.02154781494140625,9.576806640625,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.7744493,-0.026513016881440577,0.01692036755750228,0.007993874436615249
1003,1.218648645019531,-0.11731588134765625,9.550470422363281,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.8251994,-0.02424808579106626,0.017586523760553547,0.009459418083328047
1004,1.3383587280273437,-0.02154781494140625,9.665392102050781,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.8751452,-0.02598009191899956,0.016520673835671518,0.008793261880276773
1005,1.2234370483398436,-0.0143652099609375,9.651026892089844,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.9250727,-0.02424808579106626,0.018385911204215073,0.009192955602107537
1006,1.3120225097656248,-0.0143652099609375,9.658209497070311,0,1,Renault Juan - Crash,0,0,0,0,0,1639546594.975033,-0.02424808579106626,0.020384379813368887,0.0074609494741742334
1007,1.3048399047851562,-0.023942016601562498,9.706093530273437,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.0248454,-0.022249617181912446,0.0191852986478766,0.008393568158446012
1008,1.3287819213867187,-0.06464344482421874,9.64623848876953,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.0747313,-0.02584686067838931,0.01945176112909711,0.0063950995492922
1009,1.2617442749023438,-0.009576806640625,9.605537060546874,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.1253572,-0.02624655440022007,0.017852986241774057,0.008793261880276773
1010,1.2641384765625,-0.023942016601562498,9.710881933593749,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.1755755,-0.022249617181912446,0.017586523760553547,0.0095926493239383
1011,1.3311761230468748,-0.0526724365234375,9.665392102050781,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.2252128,-0.02464777951289702,0.019318529888486854,0.009459418083328047
1012,1.3431471313476562,-0.028730419921875,9.660603698730467,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.2752135,-0.02624655440022007,0.0191852986478766,0.01212404289553313
1013,1.2306196533203124,0.02154781494140625,9.655815295410155,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.3248947,-0.02398162330984575,0.021983154700691936,0.007993874436615249
1014,1.2737152832031249,-0.0047884033203125,9.641450085449218,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.374545,-0.023182235866184224,0.018385911204215073,0.0075941807147844875
1015,1.218648645019531,0.0047884033203125,9.627084875488281,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.4246585,-0.024781010753507273,0.018785604926045835,0.008127105677225504
1016,1.3168109130859373,0.011971008300781249,9.610325463867188,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.504694,-0.020650842294589397,0.019052067407266345,0.009059724361497283
1017,1.2473790649414063,-0.023942016601562498,9.579200842285156,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.5255527,-0.024781010753507273,0.018785604926045835,0.007727411955394742
1018,1.3048399047851562,-0.00239420166015625,9.641450085449218,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.5754142,-0.023315467106794475,0.018652373685435583,0.010258805526989571
1019,1.2713210815429687,-0.0143652099609375,9.68454571533203,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.6249416,-0.027578866806322613,0.015854517632620246,0.009192955602107537
1020,1.2856862915039062,0.00239420166015625,9.660603698730467,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.6750724,-0.02691271060327134,0.01572128639200999,0.010392036767599824
1021,1.3072341064453123,-0.01915361328125,9.639055883789062,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.7256215,-0.022249617181912446,0.017986217482384312,0.008393568158446012
1022,1.2665326782226562,0.04548983154296875,9.643844287109374,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.775792,-0.026779479362661087,0.017719755001163805,0.009059724361497283
1023,1.3096283081054687,-0.06943184814453125,9.708487731933593,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.8251047,-0.024914241994117528,0.01971822361031762,0.00866003063966652
1024,1.2761094848632812,0.00239420166015625,9.670180505371093,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.8753057,-0.02131699849764067,0.018119448722994567,0.008260336917835759
1025,1.2713210815429687,-0.009576806640625,9.591171850585937,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.9246838,-0.023448698347404734,0.017852986241774057,0.009725880564548555
1026,1.2641384765625,-0.009576806640625,9.686939916992188,0,1,Renault Juan - Crash,0,0,0,0,0,1639546595.9747186,-0.02424808579106626,0.01705359879811253,0.009059724361497283
1027,1.254561669921875,-0.0526724365234375,9.545682019042967,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.02501,-0.02438131703167651,0.019052067407266345,0.010658499248820334
1028,1.2952630981445312,-0.03591302490234375,9.586383447265625,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.0749233,-0.025180704475338038,0.01945176112909711,0.011058192970651094
1029,1.2138602416992186,-0.062249243164062495,9.627084875488281,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.1255484,-0.023049004625573973,0.01958499236970736,0.007727411955394742
1030,1.2928688964843749,-0.033518823242187495,9.53131680908203,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.1757703,-0.022249617181912446,0.020384379813368887,0.010392036767599824
1031,1.2880804931640624,0.016759411621093748,9.655815295410155,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.2259011,-0.026379785640830326,0.01945176112909711,0.0075941807147844875
1032,1.3096283081054687,0.009576806640625,9.619902270507811,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.2752216,-0.02424808579106626,0.023182235866184224,0.008393568158446012
1033,1.3024457031249999,-0.055066638183593745,9.533711010742186,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.3254123,-0.02105053601642016,0.016520673835671518,0.00866003063966652
1034,1.2569558715820313,0.011971008300781249,9.579200842285156,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.374607,-0.02398162330984575,0.017186830038722786,0.006794793271122962
1035,1.3072341064453123,0.0,9.641450085449218,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.4251108,-0.02584686067838931,0.01851914244482533,0.008127105677225504
1036,1.3120225097656248,-0.040701428222656245,9.706093530273437,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.4751966,-0.02571362943777905,0.01971822361031762,0.008260336917835759
1037,1.2689268798828124,0.011971008300781249,9.514557397460937,0,1,Renault Juan - Crash,0,0,0,0,0,1639546596.5427597,-0.022782542144353463,0.017186830038722786,0.007727411955394742
