id,accPosition,accX,accY,accZ,eventClass,idTrip,idVehicle,latitude,longitude,magX,magY,magZ,route,speed,timestamp,velAngX,velAngY,velAngZ
5408,10.196078431372548,-1.5012967861291517,0.46531236983654034,9.894548504440698,0,18,Nissan March,0,0,13.07622630159346,-74.46872734192551,39.400381384596734,Aceleración repentina,8,2022-02-02 20:00:45.211000-05:00,0.02966938245267258,-0.03999625502434394,-0.047281741644328266
5409,10.196078431372548,-1.4619316843319297,0.16984532997594648,9.892519446565707,0,18,Nissan March,0,0,13.206354269177586,-74.27097657194328,39.51940748484892,Aceleración repentina,8,2022-02-02 20:00:45.260000-05:00,0.029735890772955315,-0.026485904888736436,-0.04055125308348487
5410,10.196078431372548,-1.459044934107145,0.11358174761186396,10.047015889339677,0,18,Nissan March,0,0,11.99024011638155,-74.7457135224487,39.314418585221894,Aceleración repentina,8,2022-02-02 20:00:45.309000-05:00,0.031888575720651686,-0.018745009622895874,-0.038714823327657605
5411,10.196078431372548,-1.4016374532240787,0.12214911272371268,9.72003050832068,0,18,Nissan March,0,0,11.839358507043013,-74.14590698820076,40.34488635012663,Aceleración repentina,8,2022-02-02 20:00:45.359000-05:00,0.02548346847851533,-0.012516570814807497,-0.04739551382802208
5412,10.196078431372548,-1.542061405349947,0.04655934953309933,9.923512660744409,0,18,Nissan March,0,0,12.293902083669703,-74.54689982314342,40.560878949336434,Aceleración repentina,8,2022-02-02 20:00:45.409000-05:00,0.020510168430212205,0.0014594372381480127,-0.047391147964806396
5413,10.196078431372548,-1.698353606874034,0.22198933191997,9.859368045768027,0,18,Nissan March,0,0,12.517709307517675,-74.19978382017756,41.51448248791726,Aceleración repentina,8,2022-02-02 20:00:45.459000-05:00,0.011733134657939936,0.031320811901332804,-0.048105019812523526
5414,10.196078431372548,-1.7202960769816695,0.16345472675828812,9.90683190412076,0,18,Nissan March,0,0,12.360960518101463,-74.48603427810654,42.0903790933397,Aceleración repentina,8,2022-02-02 20:00:45.510000-05:00,-0.009714423376319453,0.036168907570066494,-0.04404768351994328
5415,10.196078431372548,-1.799103106730758,0.19270760192588582,10.055981911037263,0,18,Nissan March,0,0,12.728276032753348,-74.94294939181859,41.29121988044432,Aceleración repentina,8,2022-02-02 20:00:45.560000-05:00,-0.01180529579105398,-0.007266619603480941,-0.03198508339843764
5416,10.196078431372548,-1.7366565004842511,0.18471678295245464,10.143838280483557,0,18,Nissan March,0,0,13.440590465236474,-75.01019786115344,41.3858956357393,Aceleración repentina,8,2022-02-02 20:00:45.610000-05:00,-0.004648620732189278,0.019256940085865183,-0.032314105994660676
5417,9.803921568627452,-1.3137884423912771,0.12527714935025236,10.225889425968047,0,18,Nissan March,0,0,12.989572377995849,-74.95126888256377,41.0131942708259,Aceleración repentina,8,2022-02-02 20:00:45.659000-05:00,0.006276123402192315,0.041685864560574576,-0.02312315111296033
5418,9.803921568627452,-1.355115649125994,-0.26581170811379407,10.38829589414343,0,18,Nissan March,0,0,12.857934627447548,-75.20999614062114,40.40018098124978,Aceleración repentina,8,2022-02-02 20:00:45.710000-05:00,0.02343930649763796,0.04533305383615989,-0.007228106385017974
5419,9.803921568627452,-1.7555457947191746,-0.13492981422782946,10.559636430365432,0,18,Nissan March,0,0,12.704800604003411,-74.48078950055101,40.50638093004983,Aceleración repentina,8,2022-02-02 20:00:45.760000-05:00,0.03410245507281423,0.03480172635757091,-0.004152149161465168
5420,9.803921568627452,-1.9766640867899332,-0.04365830596649142,10.38104816082412,0,18,Nissan March,0,0,12.62995702936775,-74.45264113857348,40.39243015418611,Aceleración repentina,8,2022-02-02 20:00:45.809000-05:00,0.02407024191543942,0.02419123349593893,-0.008864115962990925
5421,9.803921568627452,-2.04330514643233,0.26884776477880856,9.940205537541514,0,18,Nissan March,0,0,12.415784364243356,-73.85143850761506,40.33384175876785,Aceleración repentina,8,2022-02-02 20:00:45.860000-05:00,0.011482248128525116,0.0024456582936264355,-0.013273351454407719
5422,9.803921568627452,-1.7688986450090307,0.12357757806559319,9.704380080659172,0,18,Nissan March,0,0,12.044718640840884,-74.38425215015374,40.55654938564658,Aceleración repentina,8,2022-02-02 20:00:45.910000-05:00,-0.003376766588952699,0.020557290456012976,-0.014721887624270102
5423,9.803921568627452,-1.5268240941018953,-0.125717822628264,9.666910534546222,0,18,Nissan March,0,0,11.863361973503633,-74.29976893505345,40.50250156104306,Aceleración repentina,8,2022-02-02 20:00:45.960000-05:00,-0.01613237355794844,0.03450239501291882,-0.010905897775082241
5424,9.803921568627452,-1.547542416646662,-0.12718747235735267,9.804301306427709,0,18,Nissan March,0,0,11.77472473594426,-73.66625914728462,40.98037490803734,Aceleración repentina,8,2022-02-02 20:00:46.010000-05:00,-0.013925290303189522,0.023392750379526834,-0.01179819036048547
5425,9.803921568627452,-1.8057521901626012,-0.44413600444952783,9.870424219586813,0,18,Nissan March,0,0,12.530573143224892,-73.01042483482813,40.80469069814245,Aceleración repentina,8,2022-02-02 20:00:46.060000-05:00,-0.009629268963158555,-0.004774663556654363,-0.011376017913934361
5426,9.803921568627452,-2.152402959151825,-0.24772463695289484,9.961411964587642,0,18,Nissan March,0,0,12.27841433901168,-72.92684841569915,40.63008470021191,Aceleración repentina,8,2022-02-02 20:00:46.110000-05:00,-0.002503041008791591,-0.021528206365980854,-0.01624450332716544
5427,9.803921568627452,-2.0715285492252242,-0.24366872750556196,10.106708312963104,0,18,Nissan March,0,0,12.243969488148045,-73.36646959187637,41.635911808029675,Aceleración repentina,8,2022-02-02 20:00:46.160000-05:00,-0.016557156559056638,0.012900867444862203,-0.019274536283511775
5428,9.803921568627452,-1.6650018466149343,0.13026755392234896,10.102522147383947,0,18,Nissan March,0,0,12.582321147724768,-73.8136029189619,41.81595480736563,Aceleración repentina,8,2022-02-02 20:00:46.210000-05:00,-0.02690670405182258,0.021422200739635175,-0.01240154849830219
5429,9.803921568627452,-1.7736775031795249,0.289280915593963,9.637416881870632,0,18,Nissan March,0,0,13.014078782510403,-74.16753421455513,41.48713958334286,Aceleración repentina,8,2022-02-02 20:00:46.260000-05:00,-0.028898605305627906,0.024390374896668742,-0.009428301266145437
5430,9.803921568627452,-1.8690565870774483,0.24713423871887166,9.38270222830429,0,18,Nissan March,0,0,13.491488158292004,-74.46801617809001,40.896692271756166,Aceleración repentina,8,2022-02-02 20:00:46.309000-05:00,-0.018142265804498667,0.015705188616974137,-0.013458699417726327
5431,9.803921568627452,-1.8222625150411769,0.06854363086662588,9.522436760762384,0,18,Nissan March,0,0,12.925650346343645,-74.34780577155853,40.845941890501685,Aceleración repentina,8,2022-02-02 20:00:46.359000-05:00,-0.021723146737399678,-0.01508882735563007,-0.015498089996410839
5432,9.803921568627452,-1.6132873789557254,-0.04702984480643567,9.56377061516456,0,18,Nissan March,0,0,12.826692927957371,-74.27886772563564,40.651294214122615,Aceleración repentina,8,2022-02-02 20:00:46.410000-05:00,-0.0007907679629571493,0.004730561546505203,-0.011160898265159744
5433,9.803921568627452,-1.4915005201312046,-0.01175397942345776,9.455106298718253,0,18,Nissan March,0,0,12.60073473358161,-73.84929291604666,40.719769209870236,Aceleración repentina,8,2022-02-02 20:00:46.460000-05:00,0.02538531831751195,0.0060803517641967175,0.0024242613698909187
5434,9.803921568627452,-1.61011001568946,-0.1100369803284715,9.601643124735835,0,18,Nissan March,0,0,12.40150209928701,-73.50543104731777,40.67069893043689,Aceleración repentina,8,2022-02-02 20:00:46.510000-05:00,0.029751506403424798,0.0030794183786364434,0.006887301537063959
5435,10.196078431372548,-1.7360210383936472,0.26265404448874397,9.608753984431983,0,18,Nissan March,0,0,12.570517881718207,-73.40574385248333,40.39263803442167,Aceleración repentina,8,2022-02-02 20:00:46.560000-05:00,0.0076517436685969616,-0.01532135501851191,-0.0038067777207072143
5436,10.196078431372548,-1.7460496876289893,0.05697973175149146,10.045935325025244,0,18,Nissan March,0,0,12.297937146322267,-73.93363593684512,40.41822569184607,Aceleración repentina,8,2022-02-02 20:00:46.610000-05:00,0.011766001079636951,0.0004842516597221586,-0.00588940836911595
5437,10.196078431372548,-1.5592764535692194,0.03277449581127549,10.512411918205931,0,18,Nissan March,0,0,12.164714564951284,-73.45628984390895,40.937044034326675,Aceleración repentina,8,2022-02-02 20:00:46.660000-05:00,0.006704484339384391,-0.010671556980384252,-0.0008511107386853303
5438,10.196078431372548,-1.7068997280753002,-0.24664760771596622,10.71894862852881,0,18,Nissan March,0,0,12.099602640730494,-73.37756244427581,40.52958074723245,Aceleración repentina,8,2022-02-02 20:00:46.709000-05:00,-0.024930011987985168,0.0062691972645186125,-0.012071515837045696
5439,11.372549019607844,-1.81838068313224,-0.3229150143232755,10.636241356241142,0,18,Nissan March,0,0,12.422965909180679,-73.7224543419563,40.65718960131681,Aceleración repentina,8,2022-02-02 20:00:46.760000-05:00,-0.03466620829590011,0.019112239215264306,-0.020049546860174003
5440,11.372549019607844,-1.8925958603283748,-0.0917324360005925,10.660857355404683,0,18,Nissan March,0,0,12.403415009087817,-73.72522214991554,41.39701677511084,Aceleración repentina,8,2022-02-02 20:00:46.809000-05:00,-0.025754590509253404,0.027056858782341604,-0.019093958844664864
5441,11.372549019607844,-1.7446636160270401,0.039727090355055505,10.219275646425771,0,18,Nissan March,0,0,13.104232440730026,-73.72680942740426,41.44029453249519,Aceleración repentina,8,2022-02-02 20:00:46.860000-05:00,-0.014963543455006093,0.007609135957867542,-0.018064714742898644
5442,11.372549019607844,-1.6723373764545078,-0.0654187829163499,10.049549556004813,0,18,Nissan March,0,0,13.269160527740283,-73.9227398684401,41.46254601530462,Aceleración repentina,8,2022-02-02 20:00:46.910000-05:00,-0.022099931447551728,0.008471463093633601,-0.0005591138031039201
5443,11.372549019607844,-1.566730633383249,-0.26195908555028125,9.870076922836878,0,18,Nissan March,0,0,13.260971766568659,-73.74257144439183,41.72681788831787,Aceleración repentina,8,2022-02-02 20:00:46.960000-05:00,-0.01446972113903951,0.04278857216023798,0.006622504832570298
5444,11.372549019607844,-1.522791823864772,-0.03750009335455079,9.56005126919934,0,18,Nissan March,0,0,13.16817294166638,-73.73675886933553,41.44130937536153,Aceleración repentina,8,2022-02-02 20:00:47.010000-05:00,-0.004815346348802589,0.02280791829120554,0.00683589939883868
5445,11.372549019607844,-1.8805870652870218,-0.1536112515813956,9.6086489534602,0,18,Nissan March,0,0,12.767631520498087,-73.73342548433403,41.46306780201353,Aceleración repentina,8,2022-02-02 20:00:47.060000-05:00,0.0019406840664925613,-0.0042841546694039785,-0.003108353250420996
5446,11.372549019607844,-1.9654940088039297,0.07278445529668667,9.849677757132197,0,18,Nissan March,0,0,12.749461953237981,-74.51159454883016,40.631484482843454,Aceleración repentina,8,2022-02-02 20:00:47.109000-05:00,0.003458959586588238,-0.01024984372864935,-0.014243694909544306
5447,11.372549019607844,-1.8568082628543072,0.05854947871635158,9.823881997770679,0,18,Nissan March,0,0,12.56298844971834,-74.56781718859514,40.03536751264765,Aceleración repentina,8,2022-02-02 20:00:47.160000-05:00,0.006814057780256953,0.014052500805750545,-0.010033489106998996
5448,11.372549019607844,-1.662059061924713,0.060064949014970295,9.623591420459782,0,18,Nissan March,0,0,12.82703680418546,-74.40503947406084,39.56031678370528,Aceleración repentina,8,2022-02-02 20:00:47.210000-05:00,0.016483054907930818,0.020434902421996345,0.007801820296420819
5449,11.372549019607844,-1.7657813824077444,0.3212198347437364,9.612164973535073,0,18,Nissan March,0,0,12.867292618077453,-73.43409923145488,40.24311457371721,Aceleración repentina,8,2022-02-02 20:00:47.260000-05:00,0.01896354931179882,0.02196381883488613,0.016522378343712837
5450,11.372549019607844,-2.2330091750230276,0.03305065840914562,9.867673219042281,0,18,Nissan March,0,0,13.330950489678099,-73.7548769561316,39.66713100970699,Aceleración repentina,8,2022-02-02 20:00:47.310000-05:00,0.012648969295444798,0.0009755799145984706,0.008657615030904287
5451,11.372549019607844,-2.1321965205588818,-0.15881392414701065,9.870330137395793,0,18,Nissan March,0,0,12.935984904323728,-73.25626538183973,39.62381723908151,Aceleración repentina,8,2022-02-02 20:00:47.359000-05:00,-0.00013779476084166582,-0.008417758569550113,-0.00608643372168381
5452,11.764705882352942,-1.9605884352915393,0.04384584292687421,10.269652363667026,0,18,Nissan March,0,0,13.009337106708946,-73.45787295055669,40.022932503266226,Aceleración repentina,8,2022-02-02 20:00:47.410000-05:00,-0.004361552548740331,0.0028889312869075506,-0.0145067521816619
5453,11.764705882352942,-1.7070215639461437,0.1676810088642578,10.19536298297317,0,18,Nissan March,0,0,12.956391052901221,-72.89091989135419,40.48097083876724,Aceleración repentina,8,2022-02-02 20:00:47.459000-05:00,-0.014317487615521457,0.020711692519360104,-0.012265843321064123
5454,11.764705882352942,-1.5472686433354277,-0.14823458309064413,9.708565278755064,0,18,Nissan March,0,0,12.397734279355413,-73.34586536728044,41.22213593419277,Aceleración repentina,8,2022-02-02 20:00:47.509000-05:00,0.003795672033460401,0.006093189465231371,0.003491883810958279
5455,11.764705882352942,-1.691740384470563,-0.19853280614880642,10.056691819516496,0,18,Nissan March,0,0,12.568676377047309,-72.92419607164608,41.68748685429259,Aceleración repentina,8,2022-02-02 20:00:47.560000-05:00,-0.00734260547426825,-0.03440394688641424,0.0022308614239113056
5456,11.764705882352942,-1.925621324119919,-0.3117179631312877,9.956937200690767,0,18,Nissan March,0,0,12.297037119379764,-73.07241827277346,41.92674943684725,Aceleración repentina,8,2022-02-02 20:00:47.609000-05:00,-0.02243614041877983,-0.004774210610833229,-0.008197771406559454
5457,11.764705882352942,-1.653868311454035,0.3678363222491318,9.66594386888338,0,18,Nissan March,0,0,13.05224073615443,-73.54746081589816,41.038442899099664,Aceleración repentina,8,2022-02-02 20:00:47.660000-05:00,-0.005306652025896839,0.010406034714592784,-0.007331951682570997
5458,11.764705882352942,-1.6410238602144462,0.3997172103374751,9.737123476665868,0,18,Nissan March,0,0,13.154953215611467,-73.33233692193268,41.677317182841605,Aceleración repentina,8,2022-02-02 20:00:47.710000-05:00,0.009625732524522309,0.02541272818517309,0.001536225372055072
5459,11.764705882352942,-1.8075531766482622,0.23610607645316636,9.85934581918051,0,18,Nissan March,0,0,12.849967045683222,-73.98904874945526,41.16302717357,Aceleración repentina,8,2022-02-02 20:00:47.759000-05:00,-0.004703410093132306,0.03897053119348651,0.008026183636816949
5460,11.764705882352942,-1.669033558080923,0.2841403601525952,9.789724978793522,0,18,Nissan March,0,0,12.789703062675763,-74.26814857126821,40.98287935786234,Aceleración repentina,8,2022-02-02 20:00:47.809000-05:00,-0.013717016555391832,0.041610364671191544,0.008012351722105302
5461,11.764705882352942,-1.9519448527831385,-0.22829166405316065,9.978543089352131,1,18,Nissan March,0,0,12.582656106967654,-73.84314571484002,40.384593110552025,Aceleración repentina,8,2022-02-02 20:00:47.860000-05:00,-0.008133682726636116,-0.012313438287767924,-0.005583106425755225
5462,11.764705882352942,-2.0229338710733087,0.4561833301349099,10.149104822764578,1,18,Nissan March,0,0,13.014242492300603,-74.18447636358947,40.58264345798219,Aceleración repentina,8,2022-02-02 20:00:47.910000-05:00,0.022959787254106027,-0.013740844996823655,-0.010049529893350733
5463,11.764705882352942,-1.8855739810022114,1.3647227406633118,9.850892042454385,1,18,Nissan March,0,0,12.337212298895377,-73.99018170095017,40.01025564708947,Aceleración repentina,8,2022-02-02 20:00:47.959000-05:00,0.05106552340842726,0.010753848073458977,-0.00865560857869602
5464,11.764705882352942,-1.4487582121329996,4.028084435605532,9.113459994427712,1,18,Nissan March,0,0,12.627893142840433,-74.17128820822661,40.474452967594075,Aceleración repentina,8,2022-02-02 20:00:48.010000-05:00,0.11956121571429179,0.01581481065390367,0.013261664879925139
5465,16.470588235294116,-1.2212880852860701,3.583208551087472,8.9575299895406,1,18,Nissan March,0,0,12.32597904144165,-74.37265892557161,40.62884536827231,Aceleración repentina,8,2022-02-02 20:00:48.059000-05:00,0.13576634515880354,-0.01921595872167155,0.014739507651342434
5466,16.470588235294116,-1.7968767981324285,3.2006480547555,8.679953846128331,1,18,Nissan March,0,0,12.622402939899214,-74.19561038131452,40.455395861628666,Aceleración repentina,8,2022-02-02 20:00:48.110000-05:00,0.07691377495020608,0.0074583030572495,-0.0012271458113015457
5467,16.470588235294116,-2.1100568375588376,3.659654385743953,8.430323096162692,1,18,Nissan March,0,0,12.856075363132918,-74.38660716128292,41.2932634800904,Aceleración repentina,8,2022-02-02 20:00:48.160000-05:00,0.03250463574608748,0.01883221260011378,-0.018632853472589334
5468,43.92156862745098,-1.877522077742913,3.6526087821661055,8.585544148251287,1,18,Nissan March,0,0,12.97028168579614,-74.69115982028428,41.72405744991662,Aceleración repentina,10,2022-02-02 20:00:48.210000-05:00,0.0014272211477060204,-0.012611175390735606,-0.02363572105212098
5469,43.92156862745098,-1.6490844179777557,3.4952582333807585,9.109661013663013,1,18,Nissan March,0,0,12.848506289944488,-74.08573343874484,42.11410650310077,Aceleración repentina,10,2022-02-02 20:00:48.260000-05:00,-0.008838352797340321,-0.04439019850466101,-0.02027210027951735
5470,43.92156862745098,-1.9550071085218321,3.01456673642823,8.836004463715192,1,18,Nissan March,0,0,13.321768758163874,-74.51861530355322,41.47188171451199,Aceleración repentina,10,2022-02-02 20:00:48.310000-05:00,-0.01650967048723824,0.020210338165994893,-0.009152715091160196
5471,43.92156862745098,-1.8259594886921269,2.389842108692874,9.07057865668709,1,18,Nissan March,0,0,13.553073613918285,-75.15690395434173,41.141678517609705,Aceleración repentina,10,2022-02-02 20:00:48.359000-05:00,-0.044012482729455564,0.026050913212301584,-0.012652851699185553
5472,42.74509803921568,-1.6423164597903825,2.079843298224864,8.951351959681137,1,18,Nissan March,0,0,13.399732982289551,-75.2304183141535,41.22473399400938,Aceleración repentina,10,2022-02-02 20:00:48.410000-05:00,-0.05452407325177124,0.04613501757416304,-0.008795548933402798
5473,42.74509803921568,-1.8641861150849732,1.888706527355788,9.199795053690483,1,18,Nissan March,0,0,12.792008820347649,-75.27257719589137,41.26743739679717,Aceleración repentina,10,2022-02-02 20:00:48.460000-05:00,-0.04372840268647489,0.01980824611096694,-0.0010905340820834596
5474,42.74509803921568,-2.0720233635959233,2.5807372369442994,9.180453685832774,1,18,Nissan March,0,0,12.93896945752377,-74.61418379285917,40.86800830883164,Aceleración repentina,10,2022-02-02 20:00:48.509000-05:00,0.0019279184797688226,0.05437384270355164,0.007163232205383286
5475,42.35294117647059,-1.9923595898212234,2.06544965940407,9.451962166990377,1,18,Nissan March,0,0,12.655609371271924,-74.62664988220318,41.16830209330952,Aceleración repentina,12,2022-02-02 20:00:48.559000-05:00,0.025569967677658255,0.04905834594016121,0.01130540848022954
5476,42.35294117647059,-1.799745737790655,2.357928129660975,10.09012625974101,1,18,Nissan March,0,0,12.78350824829296,-74.34126865448097,41.06986853780812,Aceleración repentina,12,2022-02-02 20:00:48.610000-05:00,0.022678556768256974,0.006942123808236708,0.01910401088941854
5477,42.35294117647059,-1.8384484562944725,1.932473287891072,9.848517611218622,1,18,Nissan March,0,0,13.467594475149493,-74.2751188315896,40.934981363430786,Aceleración repentina,12,2022-02-02 20:00:48.660000-05:00,-0.006098921399962896,-0.005645256453072227,0.009505741225802899
5478,42.35294117647059,-1.8461296691109281,1.27167792837255,10.019337097716813,1,18,Nissan March,0,0,13.624345262734108,-74.82224386718934,41.53984484645439,Aceleración repentina,12,2022-02-02 20:00:48.710000-05:00,-0.029872661250845926,-0.004475973609238093,-0.004377182056091543
5479,26.666666666666668,-1.761516163656248,1.5805362260769644,9.73004632784744,1,18,Nissan March,0,0,12.812990434348768,-74.35592745224787,42.18794674556305,Aceleración repentina,14,2022-02-02 20:00:48.760000-05:00,-0.008476497643980861,9.662940837165939e-05,-0.004646176897992339
5480,26.666666666666668,-1.93247272380076,0.971148691459354,9.77077513693299,1,18,Nissan March,0,0,13.482003758054644,-74.08850516032717,41.509847057105915,Aceleración repentina,14,2022-02-02 20:00:48.809000-05:00,-0.022810690685084806,-0.028856273886594706,-0.008311104272339463
5481,26.666666666666668,-1.8254706303650245,1.4069846931400831,10.273072068793972,1,18,Nissan March,0,0,14.164167366654837,-73.35008379329746,40.655536278810644,Aceleración repentina,14,2022-02-02 20:00:48.859000-05:00,-0.053941190270107006,-0.003536049156317528,-0.00808449542414772
5482,16.07843137254902,-1.836624898194047,1.2113527212447157,9.360217065301637,1,18,Nissan March,0,0,13.076826006077532,-73.51167576300868,39.879179762594575,Aceleración repentina,14,2022-02-02 20:00:48.910000-05:00,-0.060657327638049915,-0.014154576781179913,-0.0037181815668321586
5483,16.07843137254902,-1.905117617381658,0.7877132329184365,9.4626306942,1,18,Nissan March,0,0,12.634189520127562,-73.11679480268172,40.06995141289224,Aceleración repentina,14,2022-02-02 20:00:48.960000-05:00,-0.05146151032933186,-0.009522620983938511,-0.001568434884299653
5484,16.07843137254902,-1.7435566644079818,0.37491965699482216,9.988287317767318,1,18,Nissan March,0,0,12.506649577943058,-72.20776858364559,40.7579770123855,Aceleración repentina,14,2022-02-02 20:00:49.010000-05:00,-0.036296219635148966,-0.005132328642115304,-0.0008621932168381001
5485,8.627450980392156,-2.2016463618864344,0.2408030845912464,9.563209068461282,1,18,Nissan March,0,0,13.33228107273543,-73.05160308032154,41.78594535453621,Aceleración repentina,16,2022-02-02 20:00:49.060000-05:00,-0.04056090717661303,0.03527318534638445,-0.0006301764416005214
5486,8.627450980392156,-1.8803093181667134,-0.0007743955700943717,9.927710449421742,1,18,Nissan March,0,0,13.114228431723085,-74.21809435915277,41.72454122598214,Aceleración repentina,16,2022-02-02 20:00:49.109000-05:00,-0.03697586961590705,-0.014520821950594252,-0.00913768873227402
5487,8.627450980392156,-2.0253675145561325,0.200594628511351,9.636895890688185,1,18,Nissan March,0,0,13.096452811339793,-74.59452140413657,41.60869292300113,Aceleración repentina,16,2022-02-02 20:00:49.159000-05:00,-0.024377340906723593,-0.03394786458778131,-0.00048762367953228934
5488,8.627450980392156,-1.8000243611714342,-0.5984228549468574,9.391130301344175,0,18,Nissan March,0,0,13.354154875162154,-74.32284367314813,41.46485186613095,Aceleración repentina,16,2022-02-02 20:00:49.209000-05:00,-0.030916676769198275,-0.042797402905775314,-0.0019377441880005473
5489,8.627450980392156,-1.8593089764042676,-0.9981248966016704,9.683684199536792,0,18,Nissan March,0,0,13.124919152105265,-73.58198190463958,41.22234113738101,Aceleración repentina,16,2022-02-02 20:00:49.260000-05:00,-0.058758964124551144,-0.051433651954598744,-0.0002682086270586973
5490,8.627450980392156,-1.8228886172353256,-0.966832386147474,9.47861313956846,0,18,Nissan March,0,0,13.101677851781336,-73.25462392728588,41.01337593915186,Aceleración repentina,16,2022-02-02 20:00:49.310000-05:00,-0.052974620913243536,-0.042640127441516594,-0.002580972517421386
